App name,,,,,,,,,,,,,,,,,,,,
carsearch,15,val,0.5,15,val,0.5,15,val,0.5,15,val,0.5
studspace,15,test,0.8,15,test,0.8,15,test,0.8,15,test,0.8
bird,15,test,0.9,15,test,0.3,15,test,0.2,15,test,0.3
roblab,5,test,0.6,5,test,0.6,5,test,0.6,5,test,0.8
pheonix,3,test,0.6,3,test,0.6,3,test,0.2,10,test,0.8
callcode,15,val,0.8,15,val,0.8,15,val,0.2,10,val,0.8
gradproj,15,test,0.6,15,test,0.6,15,test,0.2,15,test,0.8
disrelief,15,test,0.4,10,test,0.3,15,test,0.2,10,test,0.8
doge,15,test,0.8,15,test,0.8,5,test,0.2,30,test,0.5
flask,15,test,0.8,15,test,0.6,15,test,0.2,10,test,0.7
smartcan,15,val,0.6,15,val,0.6,15,val,0.6,10,val,0.6
plant,10,val,0.4,10,val,0.5,10,val,0.5,10,test,0.6
fesm,5,test,0.8,5,test,0.8,5,test,0.8,10,test,0.7
